"Section ","Element ","Cardinality MULTIPLE MULTIPLE MULTIPLE ","Required Required Required Required Recommended Recommended Recommended Optional Optional Recommended Optional Recommended","Field Title File Name Title Version SHA256 digest Description Identifier Primary Language Other Languages Subjects Keywords Data Dictionary File Name","Field Name fileName title version sha256Digest description identifier primaryLanguage otherLanguages subjects keywords dataDictionaryFileName","Description The data-file file name.  This is just the file name and does not included any path information A title or descriptive name by which the data-file being described is known. This is a presentation name (i.e. title case with appropriate spacing) and is typically different from the actual file name of the data file.

Multiple titles and different languages may be specified. The string identifying the version of the data-file.

This field accepts any version string, but we suggest that semantic versioning of the form `major.minor.patch`. for example, `2.1.4`, is used. A SHA256 digest of the Data File contents. This is a 64 characters long hexadecimal string. 

For example, the SHA256 digest of the string, ""RADx Data Hub"" is `ebff8d3da88b292622d3bfc36bdac4c4537ddc56cb07f344c5223d6b6f9cd011`.

On macOS the following command may be used to generate the SHA256 digest of a file.

```
shasum -a 256 /path/to/file
``` A description of the data file contents. A globally unique string that identifies the Data File being described. It is typically a DOI (Digital Object Identifier) or IRI (International Resource Identifier, or Web address). The identifier is typically generated by data providers or data publishers who wish to have a citable and Web-accessible resource.

Example DOIs are `doi:10.1000/182` or `https://doi.org/10.1000/182`, both of which identify the DOI Handbook, which has a DOI of 10.1000/182

See also:  [https://en.wikipedia.org/wiki/Digital_object_identifier](https://en.wikipedia.org/wiki/Digital_object_identifier) The primary language used to present the data-file (if multiple languages are present, the _Other Languages_ field may be used to add additional languages). A list of other, non-primary, languages in which the data file being described is provided. The Medical Subject Headings (MeSH) subject code that identifies a classification subject that is pertinent to the data file. Free text subject, keyword, classification code, or key phrase describing the data file or purpose for which the data file can be used. While MeSH codes are the preferred form of specifying subjects this free text field may be used for codes or subject keywords that do not have a corresponding MeSH terms. The file name of the Data Dictionary file that defines the Data File's data elements.

Each Data File submitted should have its own data dictionary. For example, survery_results_origcopy.csv and survery_results_transformcopy.csv should both have data dictionary files (survery_results_origcopy_DICT.csv and survery_results_transformcopy_DICT.csv) associated with them. ","Primitive Type string LangString string string LangString IRI langTag langTag IRI term string","Pattern [0-9a-f]{64} ","Derived ","Visibility ","Example COVID-19_Booster_Shot_June_2022_Responses.csv COVID-19 Booster Shot Side Effects Survey Responses 1.0.1 ebff8d3da88b292622d3bfc36bdac4c4537ddc56cb07f344c5223d6b6f9cd011 This dataset provides responses from a survey carried out in June 2022 whose purpose was to ascertain side-effects of receiving the COVID-19 booster shot. http://doi.org/10.1000/182 en es [COVID-19 vaccine booster shot](http://purl.bioontology.org/ontology/MESH/C000719227) COVID-19 vaccine booster shot COVID-19_Booster_Shot_June_2022_Responses--DICT.csv","Lookup https://bioportal.bioontology.org/ontologies/MESH ","Property https://w3id.org/radx/radmo/fileName https://w3id.org/radx/radmo/title https://w3id.org/radx/radmo/version https://w3id.org/radx/radmo/sha256Digest https://w3id.org/radx/radmo/description https://w3id.org/radx/radmo/identifier https://w3id.org/radx/radmo/primaryLanguage https://w3id.org/radx/radmo/otherLanguages https://w3id.org/radx/radmo/subjects https://w3id.org/radx/radmo/keywords https://w3id.org/radx/radmo/dataDictionaryFileName","Type textarea IRI language language ","Default Value en ","Controlled Terms ","","","","","","","","","","","","","","","","","","",""
"","","","Optional","Contributor Type","contributorType","The broad type of the contributor (person or organization).","term","","","","[Person](https://w3id.org/gdmt/Person)","https://bioportal.bioontology.org/ontologies/GDMT/?p=classes&conceptid=https://w3id.org/gdmt/ResourceCreatorType","https://w3id.org/radx/radmo/contributorType","","[Person](https://w3id.org/gdmt/Person)","Organization, Person","","","","","","","","","","","","","","","","","","",""
"","","","Optional","Contributor Role","contributorRole","The role of the contributor in bringing the described data file into existence.","term","","","","[Data Collector](https://w3id.org/gdmt/DataCollector)","https://bioportal.bioontology.org/ontologies/GDMT/?p=classes&conceptid=https://w3id.org/gdmt/ContributorRole","https://w3id.org/radx/radmo/contributorRole","","","Contact Person, Data Collector, Data Curator, Data Manager, Distributor, Editor, Hosting Institution, Other Role, Producer, Project Leader, Project Manager, Project Member, Registration Agency, Registration Authority, Related Person, Research Group, Researcher, Rights Holder, Sponsor, Supervisor, Work Package Leader","","","","","","","","","","","","","","","","","","",""
"","","","Required","Contributor Name","contributorName","The full name of the contributor.","string","","","","Josiah Carberry","","https://w3id.org/radx/radmo/contributorName","","","","","","","","","","","","","","","","","","","","","",""
"","","","Optional","Contributor Given Name","contributorGivenName","If the contributor is a person, the personal name(s) of the contributor (e.g., first and optionally middle name in Western languagues, optionally middle and last name in Asian languages).","string","","","","Josiah","","https://w3id.org/radx/radmo/contributorGivenName","","","","","","","","","","","","","","","","","","","","","",""
"","","","Optional","Contributor Family Name","contributorFamilyName","If the contributor is a person, the surname(s) of the conributor (e.g., last name in Western languagues, first name in Asian languages).","string","","","","Carberry","","https://w3id.org/radx/radmo/contributorFamilyName","","","","","","","","","","","","","","","","","","","","","",""
"","","","Optional","Contributor Email","contributorEmail","An email address of the contributor.","string","","","","josiah.carberry@example.com","","https://w3id.org/radx/radmo/contributorEmail","email","","","","","","","","","","","","","","","","","","","","",""
"","","MULTIPLE","Recommended","Contributor Identifier","contributorIdentifier","Globally unique string that identifies the contributor (an individual or legal entity). For individuals, this is typically an ORCID; for research organizations, it is typically an ROR.

The ORCID iD is an https IRI with a 16-digit number that is compatible with the ISO Standard (ISO 27729), also known as the International Standard Name Identifier (ISNI), e.g. https://orcid.org/0000-0001-2345-6789 

_[ORCID](https://orcid.org) provides a persistent digital identifier (an ORCID iD) that distinguishes each researcher from every other researcher. You can connect your iD with your professional information—affiliations, grants, publications, peer review, and more. You can use your iD to share your information with other systems, ensuring you get recognition for all your contributions, saving you time and hassle, and reducing the risk of errors._

The ROR is an https IRI that uniquely identifies most research organizatiions. 

_The [Research Organization Registry (ROR)](https://ror.org) is a community-led project to develop an open, sustainable, usable, and unique identifier for every research organization in the world._","IRI","","","","https://orcid.org/0000-0002-1825-0097","","https://w3id.org/radx/radmo/contributorIdentifier","","","","","","","","","","","","","","","","","","","","","",""
"","","","Optional","Contributor Affiliation","contributorAffiliation","If the contributor is a person, the organizational or institutional affiliation of the contributor.","string","","","","Brown University","","https://w3id.org/radx/radmo/contributorAffiliation","","","","","","","","","","","","","","","","","","","","","",""
"","","","Optional","Contributor Affiliation Identifier","contributorAffiliationIdentifier","Globally unique string that identifies the organizational affiliation of the contributor.  

We suggest that you an identifier from the [Research Organization Registry (ROR)](https://ror.org), a community-led project to develop an open, sustainable, usable, and unique identifier for every research organization in the world.","IRI","","","","https://ror.org/05gq02987","","https://w3id.org/radx/radmo/contributorAffiliationIdentifier","","","","","","","","","","","","","","","","","","","","","",""
"","","","Optional","Contributor Affiliation Unique Entity Identifier","contributorAffiliationUniqueEntityIdentifier","The Unique Entity Identifier (UEI) for the contributor affiliation.  A Unique Entity Identifier is a 12-character alphanumeric ID assigned to an entity by SAM.gov.  UEIs replace DUNS numbers.","string","","","","","","https://w3id.org/radx/radmo/contributorAffiliationUniqueEntityIdentifier","","","","","","","","","","","","","","","","","","","","","",""
"","Data File Related Resources","MULTIPLE","","","dataFileRelatedResources","A list of resources related to the Data File being described. Resources may be publications, manuals, depositories, web pages, or other entities that related to this data set and its creation and use.","","","","","","","https://w3id.org/radx/radmo/dataFileRelatedResources","","","","","","","","","","","","","","","","","","","","","",""
"","","","Optional","Related Resource Identifier","relatedResourceIdentifier","A globally unique string that identifies a resource that is related to the data file being described. Typically this is an IRI representing a Web page, but it can be some other type of unique identifier that identifies any digital or non-digital resource.","","","","","","","https://w3id.org/radx/radmo/relatedResourceIdentifier","","","","","","","","","","","","","","","","","","","","","",""
"","","","Optional","Related Resource Identifier Type","relatedResourceIdentifierType","The identifier type used to identify the related resource.","","","","","","https://bioportal.bioontology.org/ontologies/GDMT/?p=classes&conceptid=https://w3id.org/gdmt/IdentifierType","https://w3id.org/radx/radmo/relatedResourceIdentifierType","","","ARK, arXiv, bibcode, DOI, EAN13, EISSN, Handle, IGSN, IRI, ISBN, ISSN, ISTC, LISSN, LSID, PMID, PURL, UPC, URI, URL, URN, w3id","","","","","","","","","","","","","","","","","","",""
"","","","Optional","Related Resource File Name","relatedResourceFileName","The local name of the related resource file (given by the operating system or web service), or for non-digital resources, the local name used to refer to it.","","","","","","","https://w3id.org/radx/radmo/relatedResourceFileName","","","","","","","","","","","","","","","","","","","","","",""
"","","","Optional","Related Resource Type Category","relatedResourceTypeCategory","Categorical type of the resource being described. (Corresponds to DataCite's resourceTypeGeneral.) For publications about the Data File, choose Text; for any other related publications, choose Text. For the Data Dictionary, choose Other Resource. ","","","","","[Text](https://w3id.org/gdmt/Text)","https://bioportal.bioontology.org/ontologies/GDMT/?p=classes&conceptid=https://w3id.org/gdmt/ResourceTypeCategory","https://w3id.org/radx/radmo/relatedResourceTypeCategory","","","Image, Interactive Resource, Workflow, Physical Object, Sound, Text, Event, Other Resource, Software, Audiovisual, Data File, Collection, Data Catalog, Service, Model, Data Stream, DataPaper","","","","","","","","","","","","","","","","","","",""
"","","","Optional","Related Resource Relation","relatedResourceRelation","Description of the relationship of the related resource to the Data File being described.","","","","","The publication describes how the data file is constructed and can be used.","","https://w3id.org/radx/radmo/relatedResourceRelation","paragraph","","","","","","","","","","","","","","","","","","","","",""
"","Data File Rights","MULTIPLE","","","dataFileRights","A list of ways in which the data file may or may not be accessed and used.","","","","","","","https://w3id.org/radx/radmo/dataFileRights","","","","","","","","","","","","","","","","","","","","","",""
"","","","Optional","License Name","licenseName","A standardized version of the license name.","yes","","","","[CC BY-SA 4.0](https://w3id.org/gdmt/CCBYSA4.0)","https://bioportal.bioontology.org/ontologies/GDMT/?p=classes&conceptid=https://w3id.org/gdmt/LicenseIdentifier","https://w3id.org/radx/radmo/licenseName","","","0BSD, AAL, Abstyles, Adobe-2006, Adobe-Glyph, ADSL, AFL-1.1, AFL-1.2, AFL-2.0, AFL-2.1, AFL-3.0, Afmparse, AGPL-1.0-only, AGPL-1.0-or-later, AGPL-3.0-only, AGPL-3.0-or-later, Aladdin, AMDPLPA, AML, AMPAS, ANTLR-PD, ANTLR-PD-fallback, Apache-1.0, Apache-1.1, Apache-2.0, APAFML, APL-1.0, APSL-1.0, APSL-1.1, APSL-1.2, APSL-2.0, Artistic-1.0, Artistic-1.0-cl8, Artistic-1.0-Perl, Artistic-2.0, Bahyph, Barr, Beerware, BitTorrent-1.0, BitTorrent-1.1, blessing, BlueOak-1.0.0, Borceux, BSD-1-Clause, BSD-2-Clause, BSD-2-Clause-Patent, BSD-2-Clause-Views, BSD-3-Clause, BSD-3-Clause-Attribution, BSD-3-Clause-Clear, BSD-3-Clause-LBNL, BSD-3-Clause-No-Nuclear-License, BSD-3-Clause-No-Nuclear-License-2014, BSD-3-Clause-No-Nuclear-Warranty, BSD-3-Clause-Open-MPI, BSD-4-Clause, BSD-4-Clause-UC, BSD-Protection, BSD-Source-Code, BSL-1.0, BUSL-1.1, bzip2-1.0.5, bzip2-1.0.6, CAL-1.0, CAL-1.0-Combined-Work-Exception, Caldera, CATOSL-1.1, CC-BY-1.0, CC-BY-2.0, CC-BY-2.5, CC-BY-3.0, CC-BY-3.0-AT, CC-BY-3.0-US, CC-BY-4.0, CC-BY-NC-1.0, CC-BY-NC-2.0, CC-BY-NC-2.5, CC-BY-NC-3.0, CC-BY-NC-4.0, CC-BY-NC-ND-1.0, CC-BY-NC-ND-2.0, CC-BY-NC-ND-2.5, CC-BY-NC-ND-3.0, CC-BY-NC-ND-3.0-IGO, CC-BY-NC-ND-4.0, CC-BY-NC-SA-1.0, CC-BY-NC-SA-2.0, CC-BY-NC-SA-2.5, CC-BY-NC-SA-3.0, CC-BY-NC-SA-4.0, CC-BY-ND-1.0, CC-BY-ND-2.0, CC-BY-ND-2.5, CC-BY-ND-3.0, CC-BY-ND-4.0, CC-BY-SA-1.0, CC-BY-SA-2.0, CC-BY-SA-2.0-UK, CC-BY-SA-2.5, CC-BY-SA-3.0, CC-BY-SA-3.0-AT, CC-BY-SA-4.0, CC-PDDC, CC0-1.0, CDDL-1.0, CDDL-1.1, CDLA-Permissive-1.0, CDLA-Sharing-1.0, CECILL-1.0, CECILL-1.1, CECILL-2.0, CECILL-2.1, CECILL-B, CECILL-C, CERN-OHL-1.1, CERN-OHL-1.2, CERN-OHL-P-2.0, CERN-OHL-S-2.0, CERN-OHL-W-2.0, ClArtistic, CNRI-Jython, CNRI-Python, CNRI-Python-GPL-Compatible, Condor-1.1, copyleft-next-0.3.0, copyleft-next-0.3.1, CPAL-1.0, CPL-1.0, CPOL-1.02, Crossword, CrystalStacker, CUA-OPL-1.0, Cube, curl, D-FSL-1.0, diffmark, DOC, Dotseqn, DSDP, dvipdfm, ECL-1.0, ECL-2.0, EFL-1.0, EFL-2.0, eGenix, Entessa, EPICS, EPL-1.0, EPL-2.0, ErlPL-1.1, etalab-2.0, EUDatagrid, EUPL-1.0, EUPL-1.1, EUPL-1.2, Eurosym, Fair, Frameworx-1.0, FreeImage, FSFAP, FSFUL, FSFULLR, FTL, GFDL-1.1-invariants-only, GFDL-1.1-invariants-or-later, GFDL-1.1-no-invariants-only, GFDL-1.1-no-invariants-or-later, GFDL-1.1-only, GFDL-1.1-or-later, GFDL-1.2-invariants-only, GFDL-1.2-invariants-or-later, GFDL-1.2-no-invariants-only, GFDL-1.2-no-invariants-or-later, GFDL-1.2-only, GFDL-1.2-or-later, GFDL-1.3-invariants-only, GFDL-1.3-invariants-or-later, GFDL-1.3-no-invariants-only, GFDL-1.3-no-invariants-or-later, GFDL-1.3-only, GFDL-1.3-or-later, Giftware, GL2PS, Glide, Glulxe, GLWTPL, gnuplot, GPL-1.0-only, GPL-1.0-or-later, GPL-2.0-only, GPL-2.0-or-later, GPL-3.0-only, GPL-3.0-or-later, gSOAP-1.3b, HaskellReport, Hippocratic-2.1, HPND, HPND-sell-variant, HTMLTIDY, IBM-pibs, ICU, IJG, ImageMagick, iMatix, Imlib2, Info-ZIP, Intel, Intel-ACPI, Interbase-1.0, IPA, IPL-1.0, ISC, JasPer-2.0, JPNIC, JSON, LAL-1.2, LAL-1.3, Latex2e, Leptonica, LGPL-2.0-only, LGPL-2.0-or-later, LGPL-2.1-only, LGPL-2.1-or-later, LGPL-3.0-only, LGPL-3.0-or-later, LGPLLR, Libpng, libpng-2.0, libselinux-1.0, libtiff, LiLiQ-P-1.1, LiLiQ-R-1.1, LiLiQ-Rplus-1.1, Linux-OpenIB, LPL-1.0, LPL-1.02, LPPL-1.0, LPPL-1.1, LPPL-1.2, LPPL-1.3a, LPPL-1.3c, MakeIndex, MirOS, MIT, MIT-0, MIT-advertising, MIT-CMU, MIT-enna, MIT-feh, MIT-open-group, MITNFA, Motosoto, mpich2, MPL-1.0, MPL-1.1, MPL-2.0, MPL-2.0-no-copyleft-exception, MS-PL, MS-RL, MTLL, MulanPSL-1.0, MulanPSL-2.0, Multics, Mup, NASA-1.3, Naumen, NBPL-1.0, NCGL-UK-2.0, NCSA, Net-SNMP, NetCDF, Newsletr, NGPL, NIST-PD, NIST-PD-fallback, NLOD-1.0, NLPL, Nokia, NOSL, Noweb, NPL-1.0, NPL-1.1, NPOSL-3.0, NRL, NTP, NTP-0, O-UDA-1.0, OCCT-PL, OCLC-2.0, ODbL-1.0, ODC-By-1.0, OFL-1.0, OFL-1.0-no-RFN, OFL-1.0-RFN, OFL-1.1, OFL-1.1-no-RFN, OFL-1.1-RFN, OGC-1.0, OGL-Canada-2.0, OGL-UK-1.0, OGL-UK-2.0, OGL-UK-3.0, OGTSL, OLDAP-1.1, OLDAP-1.2, OLDAP-1.3, OLDAP-1.4, OLDAP-2.0, OLDAP-2.0.1, OLDAP-2.1, OLDAP-2.2, OLDAP-2.2.1, OLDAP-2.2.2, OLDAP-2.3, OLDAP-2.4, OLDAP-2.5, OLDAP-2.6, OLDAP-2.7, OLDAP-2.8, OML, OpenSSL, OPL-1.0, OSET-PL-2.1, OSL-1.0, OSL-1.1, OSL-2.0, OSL-2.1, OSL-3.0, Parity-6.0.0, Parity-7.0.0, PDDL-1.0, PHP-3.0, PHP-3.01, Plexus, PolyForm-Noncommercial-1.0.0, PolyForm-Small-Business-1.0.0, PostgreSQL, PSF-2.0, psfrag, psutils, Python-2.0, Qhull, QPL-1.0, Rdisc, RHeCos-1.1, RPL-1.1, RPL-1.5, RPSL-1.0, RSA-MD, RSCPL, Ruby, SAX-PD, Saxpath, SCEA, Sendmail, Sendmail-8.23, SGI-B-1.0, SGI-B-1.1, SGI-B-2.0, SHL-0.5, SHL-0.51, SimPL-2.0, SISSL, SISSL-1.2, Sleepycat, SMLNJ, SMPPL, SNIA, Spencer-86, Spencer-94, Spencer-99, SPL-1.0, SSH-OpenSSH, SSH-short, SSPL-1.0, SugarCRM-1.1.3, SWL, TAPR-OHL-1.0, TCL, TCP-wrappers, TMate, TORQUE-1.1, TOSL, TU-Berlin-1.0, TU-Berlin-2.0, UCL-1.0, Unicode-DFS-2015, Unicode-DFS-2016, Unicode-TOU, Unlicense, UPL-1.0, Vim, VOSTROM, VSL-1.0, W3C, W3C-19980720, W3C-20150513, Watcom-1.0, Wsuipa, WTFPL, X11, Xerox, XFree86-1.1, xinetd, Xnet, xpp, XSkat, YPL-1.0, YPL-1.1, Zed, Zend-2.0, Zimbra-1.3, Zimbra-1.4, Zlib, zlib-acknowledgement, ZPL-1.1, ZPL-2.0, ZPL-2.1","","","","","","","","","","","","","","","","","","",""
"","","","Optional","License Text","licenseText","Text string describing any rights information for the data file being described.

If a uniquely identiable license is named above, it is not necessary to repeat the text of the license in this field. This field allows additional rights information to be provided, either to expand licensing terms, clarify the license holder, or provide unique license terms that are not available in a standardized license.","","","","","","","https://w3id.org/radx/radmo/licenseText","","","","","","","","","","","","","","","","","","","","","",""
"","Data File Dates","MULTIPLE","","","dataFileDates","A list of relevant dates related to the data file being described. Such dates pertain to some data-file-related event, for example ""creation date"", ""submission date"" etc. Dates are specified as a pair containing the actual date (in ISO-8601 format) and the event that the date relates to. See individual fields for specific examples.

The dates of some types of events can be captured by the RADx Data Hub, for example the ""Submitted"" date/time.","","","","","","","https://w3id.org/radx/radmo/dataFileDates","","","","","","","","","","","","","","","","","","","","","",""
"","","","Optional","Event Type","eventType","Type of Data File event that the date is associated with. The Event Type is usually considered with respect to the corresponding actor; for example, Created is typically the initial creation of the Data File by its originator, Accepted is when an ingested Data File is approved (e.g., by the Data Hub), and Updated is the time of the most recent change to the Data File.","yes","","","","[Created](https://w3id.org/gdmt/Created)","https://bioportal.bioontology.org/ontologies/GDMT/?p=classes&conceptid=https://w3id.org/gdmt/DateType","https://w3id.org/radx/radmo/eventType","","","Accepted, Available, Collected, Copyrighted, Created, Issued, Published, Submitted, Updated, Valid, Withdrawn","","","","","","","","","","","","","","","","","","",""
"","","","Optional","Date","date","The date/time that is specific to the associated event. 

Note that dates must be specified in [ISO-8601](https://en.wikipedia.org/wiki/ISO_8601) format. This format specifies date/times in a locale neutral way with temporal components ordered largest to smallest, for example year, month, day. Note that times are in 24 hour clock (military time) format, thus 13:43 is 1:43pm. When times are specified a time zone must also be specified (Z or +00:00 indicates Greenwich Mean Time).

The date time 2022-11-23T01:23:45.678-07:00 specifies November 23, 2022 at just past 1:23am Pacific Daylight Time. Hyphens and colons are optional.

The date 2022-09-23 specifies September 23, 2022 (without a time stamp). Dates are assumed GMT if no time zone is specified.","","","","","2022-11-23T01:23:45.678-07:00","","https://w3id.org/radx/radmo/date","datetime","","","","","","","","","","","","","","","","","","","","",""
"","Data File Parent Studies","MULTIPLE","","","dataFileParentStudies","A list of research studies for which this data file was created.","","","","","","","https://w3id.org/radx/radmo/dataFileParentStudies","","","","","","","","","","","","","","","","","","","","","",""
"","","","Required","PHS Identifier","phsIdentifier","The PHS number that identifies the study for which this data file was created.

This corresponds to the _local identifier_ in the DataCite standard. All RADx studies are required to have a PHS identifier; if you do not have one, please contact the Data Hub for information on filling out this field.","","","","","phs000296","","https://w3id.org/radx/radmo/phsIdentifier","","","","","","","","","","","","","","","","","","","","","",""
"","","","Recommended","Study Identifier","studyIdentifier","Globally unique string that identifies the study for which this data file was created.","yes","","","","https://www.ncbi.nlm.nih.gov/projects/gap/cgi-bin/study.cgi?study_id=phs000296","","https://w3id.org/radx/radmo/studyIdentifier","","","","","","","","","","","","","","","","","","","","","",""
"","","","Recommended","Study Name","studyName","The name of the research study for which this data file was created.","","","","","NHLBI GO-ESP: Lung Cohorts Exome Sequencing Project (COPDGene)","","https://w3id.org/radx/radmo/studyName","","","","","","","","","","","","","","","","","","","","","",""
"","","","Optional","Study Start Date","studyStartDate","The official start date for the study for which this data file was created. This date must be in the ISO-8601 format of yyyy-mm-dd. For example, 2022-10-05 specifies October 5, 2022.

This field is considered auxiliary information to the initially registered Study Start Date. It will not update the registered information, but may trigger a verification that the registered Start Date has not changed.","","","","","2021-10-05","","https://w3id.org/radx/radmo/studyStartDate","date","","","","","","","","","","","","","","","","","","","","",""
